timestamp_utc,profile,coord_x,coord_y,nbytes,repeats,repeat_index,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,chaos_engine,t_field_s,t_seed_s,t_keystream_s,t_xor_s,t_decrypt_s,t_hmac_s,t_aes256ctr_s,throughput_keystream_bps,throughput_xor_bps,throughput_hmac_bps,throughput_ratio_xor_to_hmac,throughput_aes256ctr_bps,throughput_ratio_chaos_to_aes256ctr,keystream_sha256,hmac_sha256,field_fingerprint,token_fingerprint,keystream_preview_base64
2026-05-17T10:30:00.423164+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,rossler,0.2927928060016711,0.00016332700033672154,0.1120982139982516,0.010892443999182433,,0.00021506600023712963,0.0004951660012011416,2338520.7547025564,24066591.48485648,1218900243.2321362,0.01974451282497042,529406298.82525873,0.0044172514756467465,1f2c09af8ea8c2ffc6a911a3227a1b6a0cd2dbdc5d81ba1b261e7f19828e8062,344cb603b1548432822abe077b77a392af218ef544b230dabb9450fcf0761e3f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:00.929506+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,opensimplex,rossler,0.2791870729997754,0.00011368699779268354,0.10505206500238273,0.009003641003801022,,0.00021274000027915463,0.0003184179950039834,2495372.1756355213,29115332.32936897,1232227130.0931563,0.02362821887160353,823270054.1837173,0.003031049365824091,1f2c09af8ea8c2ffc6a911a3227a1b6a0cd2dbdc5d81ba1b261e7f19828e8062,344cb603b1548432822abe077b77a392af218ef544b230dabb9450fcf0761e3f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:01.295959+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,lorenz,0.12555333800264634,0.00012521300232037902,0.11039810900547309,0.011305102001642808,,0.00017676899733487517,0.0003151060009258799,2374533.4259937727,23188114.53111227,1482974978.374678,0.01563621427822481,831923223.3906653,0.002854269912451655,afc4ad7b1dba5c384a36dc4f6b91c37763a8d53e468276e598e8e8ae1808bc9c,50ab90c9a9fec76bca16523f8e89fc4d539a99447a68f534063c0644e9916021,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:01.641788+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,lorenz,0.1134420210000826,0.00032934399496298283,0.1067206299994723,0.008501231000991538,,0.0002049549948424101,0.00035509400186128914,2456357.313495022,30836004.805589322,1279032014.8165336,0.02410886080127751,738238321.7568448,0.003327322953987856,afc4ad7b1dba5c384a36dc4f6b91c37763a8d53e468276e598e8e8ae1808bc9c,50ab90c9a9fec76bca16523f8e89fc4d539a99447a68f534063c0644e9916021,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:01.992288+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,lorenz,0.1183626690035453,0.00011553299555089325,0.10913809599878732,0.009683985001174733,,0.00020079800015082583,0.0004276079998817295,2401947.7122169402,27069847.791812994,1305511010.085236,0.020735058978970707,613047464.2020389,0.003918045261541678,afc4ad7b1dba5c384a36dc4f6b91c37763a8d53e468276e598e8e8ae1808bc9c,50ab90c9a9fec76bca16523f8e89fc4d539a99447a68f534063c0644e9916021,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:02.350097+00:00,alice,12,34,262144,3,0,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,rossler,0.12012251800479135,0.0001107339994632639,0.10312292000162415,0.014697439997689798,,0.0002742450014920905,0.0005267709930194542,2542053.696655131,17836031.311657324,955875215.8608093,0.018659372076715225,497643195.00090384,0.005108185387023154,3a03b81910176378670f8cfd72de1f8646f777da19bdaabf4ee7a5262431f228,7f8d1f3a2eb9e206431abc20fd79a7cfe911fdef8a8d2ed39897a2a99275987a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:02.700403+00:00,alice,12,34,262144,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,rossler,0.1165921249994426,0.00011553899821592495,0.10650546599936206,0.008246669996879064,,0.00019447899830993265,0.0003413300000829622,2461319.6847715797,31787861.05169819,1347929608.2255247,0.023582730772970528,768007499.8865743,0.003204812043027038,3a03b81910176378670f8cfd72de1f8646f777da19bdaabf4ee7a5262431f228,7f8d1f3a2eb9e206431abc20fd79a7cfe911fdef8a8d2ed39897a2a99275987a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:03.044656+00:00,alice,12,34,262144,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,rossler,0.11180215499916812,0.00016281600255751982,0.11218647799978498,0.00952932599466294,,0.0001990309974644333,0.00040562000503996387,2336680.8966095042,27509185.86968461,1317101372.8494475,0.020886156856833732,646279761.2119061,0.0036155872995740296,3a03b81910176378670f8cfd72de1f8646f777da19bdaabf4ee7a5262431f228,7f8d1f3a2eb9e206431abc20fd79a7cfe911fdef8a8d2ed39897a2a99275987a,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:03.524726+00:00,alice,12,34,262144,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.2545893199931015,1.0231997293885797e-05,0.10601140299695544,0.008766001999902073,,0.00018595500296214595,0.0010072540026158094,2472790.5922302394,29904624.70838228,1409717382.2925513,0.021213205628315312,260256101.55851418,0.009501374136560922,c8186ffcbac4e6c85636a3e13effed525db6229847b5f8c3d6d5d88b71faee63,1ed20e1ac7789191a62544564b3d2ee52c9f2811d6d511b3c96ae0e08e4f3c3c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:04.021182+00:00,alice,12,34,262144,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.2547277809935622,8.705996151547879e-06,0.10649780299718259,0.009995722000894602,,0.00021599700266961008,0.000483563999296166,2461496.7879378228,26225619.31759792,1213646470.8307853,0.021608944571515562,542108180.8851655,0.004540600704307099,c8186ffcbac4e6c85636a3e13effed525db6229847b5f8c3d6d5d88b71faee63,1ed20e1ac7789191a62544564b3d2ee52c9f2811d6d511b3c96ae0e08e4f3c3c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:04.502798+00:00,alice,12,34,262144,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,lorenz,0.2505415499981609,1.0381998436059803e-05,0.10182469299616059,0.016167942994798068,,0.00023630099894944578,0.00051673599955393,2574463.9368555173,16213812.73327987,1109364755.8218029,0.014615402777302847,507307406.9278986,0.005074761183649374,c8186ffcbac4e6c85636a3e13effed525db6229847b5f8c3d6d5d88b71faee63,1ed20e1ac7789191a62544564b3d2ee52c9f2811d6d511b3c96ae0e08e4f3c3c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:05.015904+00:00,alice,12,34,262144,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,rossler,0.2672750210040249,1.2301003152970225e-05,0.11040312200202607,0.013873909003450535,,0.0002722669960348867,0.0006459390060626902,2374425.6072322777,18894746.96243164,962819599.2084564,0.019624389634325265,405833983.6107656,0.0058507313411919285,b443fd3d6f7f763b8972435ba7fb83bde2d9fbd46b28004a1f790adf77bbe13c,35af4c0222401182ce8b64197e5a779501e85337a306c3acc5832cca5ef2d6e4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:05.602635+00:00,alice,12,34,262144,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,rossler,0.32253576899529435,1.3609002053271979e-05,0.11366833499778295,0.011234865000005811,,0.00021629999537253752,0.0004887200047960505,2306218.3501246236,23333079.65871102,1211946396.7093687,0.01925256737596986,536388929.09529305,0.00429952637914141,b443fd3d6f7f763b8972435ba7fb83bde2d9fbd46b28004a1f790adf77bbe13c,35af4c0222401182ce8b64197e5a779501e85337a306c3acc5832cca5ef2d6e4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:06.143552+00:00,alice,12,34,262144,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,rossler,0.28302059400448343,2.15539985219948e-05,0.11294485499820439,0.013264920999063179,,0.00020695199782494456,0.00038196900277398527,2320991.0712990654,19762198.359003693,1266689873.7635815,0.015601449706301326,686296526.9333992,0.0033819070623452288,b443fd3d6f7f763b8972435ba7fb83bde2d9fbd46b28004a1f790adf77bbe13c,35af4c0222401182ce8b64197e5a779501e85337a306c3acc5832cca5ef2d6e4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:06.548745+00:00,alice,12,34,262144,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,lorenz,0.1463096490042517,3.167599788866937e-05,0.11604172900115373,0.00970262399641797,,0.00021381400438258424,0.00042758500057971105,2259049.414865179,27017845.904033665,1226037558.9380822,0.02203671959889618,613080439.3152016,0.00368475206514253,82050a4224be8aaefb818d3f1bf1b45044b574ea644b479ae02b59be4c42238e,92928162cb07b599ed3e5c53fe88694ccd948b8d2983d942191a703fc3f31a5c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:06.924336+00:00,alice,12,34,262144,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,lorenz,0.1154032849954092,1.392700505675748e-05,0.11696150599891553,0.009909227999742143,,0.00021919999562669545,0.0003764409993891604,2241284.410295047,26454533.08843247,1195912432.6190205,0.022120794438517253,696374731.8314775,0.0032185033543655874,82050a4224be8aaefb818d3f1bf1b45044b574ea644b479ae02b59be4c42238e,92928162cb07b599ed3e5c53fe88694ccd948b8d2983d942191a703fc3f31a5c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:07.281606+00:00,alice,12,34,262144,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,lorenz,0.11371671599772526,1.836600131355226e-05,0.11677481299557257,0.010286594995704945,,0.00019367299682926387,0.0003837490003206767,2244867.649755423,25484040.16192485,1353539235.162959,0.01882770702162668,683113180.1801217,0.0032862309129557442,82050a4224be8aaefb818d3f1bf1b45044b574ea644b479ae02b59be4c42238e,92928162cb07b599ed3e5c53fe88694ccd948b8d2983d942191a703fc3f31a5c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:07.619556+00:00,alice,12,34,262144,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,rossler,0.11263135600165697,1.3290002243593335e-05,0.09992668600170873,0.009050570995896123,,0.00022257700038608164,0.00033986799826379865,2623363.2925194516,28964360.383324564,1177767691.8337722,0.024592592057120662,771311218.8824825,0.0034011735189335406,0ddcef9369354ca40ecb22b07c3e0027fee66eb3b8f8a40c3d43c4f0b467e837,f7ff1d13c073305a6618026a768f9a24d701768ce6cc4df178ecda681ab29ef2,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:07.957666+00:00,alice,12,34,262144,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,rossler,0.10959547099628253,1.1819996871054173e-05,0.10310968500562012,0.008730310000828467,,0.00021494400425581262,0.0003162040011375211,2542379.9906450254,30026883.349517222,1219592055.6500518,0.02462043206202476,829034417.8345493,0.003066676046195719,0ddcef9369354ca40ecb22b07c3e0027fee66eb3b8f8a40c3d43c4f0b467e837,f7ff1d13c073305a6618026a768f9a24d701768ce6cc4df178ecda681ab29ef2,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:08.286267+00:00,alice,12,34,262144,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,rossler,0.10556918100337498,9.925999620463699e-06,0.10317209800268756,0.0089598160047899,,0.00020321099873399362,0.0003202680018148385,2540842.001615314,29257743.6701667,1290008915.034912,0.022680264709158918,818514489.4729676,0.0031042113906271027,0ddcef9369354ca40ecb22b07c3e0027fee66eb3b8f8a40c3d43c4f0b467e837,f7ff1d13c073305a6618026a768f9a24d701768ce6cc4df178ecda681ab29ef2,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2026-05-17T10:30:08.775566+00:00,alice,12,34,262144,3,0,0.01,100,10000000.0,128,0.1,window_mean_3x3,opensimplex,lorenz,0.26096337600029074,0.0001398639942635782,0.10035269299987704,0.009588075998181012,,0.0002166699996450916,0.0006370050032273866,2612226.858728357,27340626.00773422,1209876773.1083927,0.022597860059327526,411525810.1142803,0.006347662271785443,af51d8f8b974d54ead65417d7543aeb07381ab873896625e41809f0c6cd93e08,a57a97de1a7a9411f78b51c4f37f994e27b19ae5528c475f1dd2381ca492145a,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
