timestamp_utc,profile,coord_x,coord_y,nbytes,repeats,repeat_index,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,t_field_s,t_keystream_s,t_xor_s,t_decrypt_s,throughput_keystream_bps,throughput_xor_bps,keystream_sha256,field_fingerprint,token_fingerprint,keystream_preview_base64
2025-12-20T15:13:19.072898+00:00,alice,12,34,1048576,3,1,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,0.07491548300095019,0.3042208890001348,0.026885400999162812,,3446758.7135330983,39001687.199408025,8961d882e761a738a1d6523ee39a6a7a145531a4aa5c66a0d0dd5f162ec333a1,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:19.885944+00:00,alice,12,34,1048576,3,2,0.01,100,100000.0,128,0.1,window_mean_3x3,perlin,0.0765882599989709,0.302958824999223,0.027370834999601357,,3461117.1996811423,38309974.83325854,8961d882e761a738a1d6523ee39a6a7a145531a4aa5c66a0d0dd5f162ec333a1,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:20.874516+00:00,alice,12,34,1048576,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,0.16166402400267543,0.3075512750001508,0.027727069002139615,,3409434.735718413,37817772.94668558,227a776499831b3a19400f1f0f8cbbb909411312a9ec371b40a08699e81e050d,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:21.873938+00:00,alice,12,34,1048576,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,0.1609158529972774,0.3052229089989851,0.026508145001571393,,3435443.3074467774,39556747.55581127,227a776499831b3a19400f1f0f8cbbb909411312a9ec371b40a08699e81e050d,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:22.876768+00:00,alice,12,34,1048576,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,opensimplex,0.1647466219983471,0.3087346139982401,0.027314513998135226,,3396366.8226912105,38388967.86051499,227a776499831b3a19400f1f0f8cbbb909411312a9ec371b40a08699e81e050d,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:23.686864+00:00,alice,12,34,1048576,3,0,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,0.07403945400074008,0.3053578289982397,0.026824530999874696,,3433925.3833444193,39090189.49874271,38dd69fdca01279ca3fc369fda15eee742eb40cf176fed4791c76a8a87ff283e,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:24.510162+00:00,alice,12,34,1048576,3,1,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,0.07559149999724468,0.307147060000716,0.02802216100099031,,3413921.6569338334,37419526.63689796,38dd69fdca01279ca3fc369fda15eee742eb40cf176fed4791c76a8a87ff283e,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:25.343022+00:00,alice,12,34,1048576,3,2,0.01,100,10000000.0,128,0.1,neighborhood3,perlin,0.07491434600160574,0.31304445500063593,0.027478154999698745,,3349607.326530891,38160349.55809428,38dd69fdca01279ca3fc369fda15eee742eb40cf176fed4791c76a8a87ff283e,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:26.350824+00:00,alice,12,34,1048576,3,0,0.01,100,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.169142479000584,0.3117937989991333,0.0271844989983947,,3363043.1502036215,38572570.34834155,ba43d8241d8995c8698218892b767df22ed4339b47a7dcbe975c29f6297d624f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:27.365074+00:00,alice,12,34,1048576,3,1,0.01,100,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.1696639099973254,0.3153021650032315,0.027283644001727225,,3325622.581720152,38432402.94198307,ba43d8241d8995c8698218892b767df22ed4339b47a7dcbe975c29f6297d624f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:28.423911+00:00,alice,12,34,1048576,3,2,0.01,100,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.17885102199943503,0.330079059000127,0.03075009299936937,,3176741.9695643173,34099929.38953077,ba43d8241d8995c8698218892b767df22ed4339b47a7dcbe975c29f6297d624f,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:29.287076+00:00,alice,12,34,1048576,3,0,0.01,100,10000000.0,128,0.1,window_mean_3x3,perlin,0.07651503600209253,0.33008394699936616,0.027801811000244925,,3176694.9272513804,37716104.177197754,62be714da77289db7bb3f0350c9e789d5b2a05631f32ce23239b3c617e46e768,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:30.133953+00:00,alice,12,34,1048576,3,1,0.01,100,10000000.0,128,0.1,window_mean_3x3,perlin,0.07488803700107383,0.3239463429999887,0.028667192000284558,,3236881.7326023546,36577562.25268214,62be714da77289db7bb3f0350c9e789d5b2a05631f32ce23239b3c617e46e768,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:30.987904+00:00,alice,12,34,1048576,3,2,0.01,100,10000000.0,128,0.1,window_mean_3x3,perlin,0.07699782800045796,0.32411508599761873,0.028907224001159193,,3235196.5252481457,36273839.36824759,62be714da77289db7bb3f0350c9e789d5b2a05631f32ce23239b3c617e46e768,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:32.065097+00:00,alice,12,34,1048576,3,0,0.01,1000,100000.0,128,0.1,neighborhood3,opensimplex,0.1755305920014507,0.3387370849995932,0.02849774499918567,,3095545.3253701446,36795051.67970179,65adf6de4f974e02aa7c79a65b3ee3a86d536089958cbf816c7500b2c1ed385e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:33.155540+00:00,alice,12,34,1048576,3,1,0.01,1000,100000.0,128,0.1,neighborhood3,opensimplex,0.18808523700135993,0.33197974800350494,0.028202404999319697,,3158554.117550958,37180375.2206698,65adf6de4f974e02aa7c79a65b3ee3a86d536089958cbf816c7500b2c1ed385e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:34.185334+00:00,alice,12,34,1048576,3,2,0.01,1000,100000.0,128,0.1,neighborhood3,opensimplex,0.167280657999072,0.31479479700283264,0.02834609399724286,,3330982.6273607835,36991904.42612629,65adf6de4f974e02aa7c79a65b3ee3a86d536089958cbf816c7500b2c1ed385e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:35.024226+00:00,alice,12,34,1048576,3,0,0.01,1000,100000.0,128,0.1,neighborhood3,perlin,0.07569711700125481,0.31315156200071215,0.026857021999603603,,3348461.6627830053,39042899.09787751,3dfa2a9120d6e39ab222e25a4bab83bc0acb478bacdfb21d499b997213ff23e6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:35.864791+00:00,alice,12,34,1048576,3,1,0.01,1000,100000.0,128,0.1,neighborhood3,perlin,0.07559937800033367,0.32150688900219393,0.027483891000883887,,3261441.7789126895,38152385.336060226,3dfa2a9120d6e39ab222e25a4bab83bc0acb478bacdfb21d499b997213ff23e6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:36.709656+00:00,alice,12,34,1048576,3,2,0.01,1000,100000.0,128,0.1,neighborhood3,perlin,0.07583346699902904,0.31758790599997155,0.026841735998459626,,3301687.438942004,39065133.49435278,3dfa2a9120d6e39ab222e25a4bab83bc0acb478bacdfb21d499b997213ff23e6,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:37.748312+00:00,alice,12,34,1048576,3,0,0.01,1000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.17229423900062102,0.3175056179970852,0.030154901000059908,,3302543.138022919,34772987.647942096,aedec9c276e06b6870bf0e5d01d54429b81c38655ae02d9b6fd6814fda4e166c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:38.775100+00:00,alice,12,34,1048576,3,1,0.01,1000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.168629884999973,0.31637933300225995,0.026800430001458153,,3314299.926134903,39125342.38976573,aedec9c276e06b6870bf0e5d01d54429b81c38655ae02d9b6fd6814fda4e166c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:39.800854+00:00,alice,12,34,1048576,3,2,0.01,1000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.16815108299852,0.32189758399908897,0.027072507997218054,,3257483.286991578,38732133.72428408,aedec9c276e06b6870bf0e5d01d54429b81c38655ae02d9b6fd6814fda4e166c,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:40.641109+00:00,alice,12,34,1048576,3,0,0.01,1000,100000.0,128,0.1,window_mean_3x3,perlin,0.07794338500025333,0.3149011800014705,0.027416215001721866,,3329857.322208521,38246563.20845691,906251a32a63629653e2577725454cff63e9916f31eb45bbadc73edbcd26674d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:41.521254+00:00,alice,12,34,1048576,3,1,0.01,1000,100000.0,128,0.1,window_mean_3x3,perlin,0.07542333000310464,0.3229023740022967,0.028291652000916656,,3247346.828092821,37063088.43209389,906251a32a63629653e2577725454cff63e9916f31eb45bbadc73edbcd26674d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:42.421139+00:00,alice,12,34,1048576,3,2,0.01,1000,100000.0,128,0.1,window_mean_3x3,perlin,0.08056144600050175,0.33822764000069583,0.0312088999999105,,3100207.8954808153,33598620.906312205,906251a32a63629653e2577725454cff63e9916f31eb45bbadc73edbcd26674d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:43.476164+00:00,alice,12,34,1048576,3,0,0.01,1000,10000000.0,128,0.1,neighborhood3,opensimplex,0.17767925699808984,0.3264861860006931,0.02918276899799821,,3211700.9691729313,35931340.171041586,6f5d0740c3ea0fb01fe774cc3a1a863207bb92a569520837374723626f860fb4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:44.566584+00:00,alice,12,34,1048576,3,1,0.01,1000,10000000.0,128,0.1,neighborhood3,opensimplex,0.18116927099981694,0.33232492299794103,0.027422298000601586,,3155273.4310164773,38238079.09814839,6f5d0740c3ea0fb01fe774cc3a1a863207bb92a569520837374723626f860fb4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:45.621187+00:00,alice,12,34,1048576,3,2,0.01,1000,10000000.0,128,0.1,neighborhood3,opensimplex,0.1752050009999948,0.32191606999913347,0.02823675999752595,,3257296.2263201787,37135138.7373011,6f5d0740c3ea0fb01fe774cc3a1a863207bb92a569520837374723626f860fb4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:46.533706+00:00,alice,12,34,1048576,3,0,0.01,1000,10000000.0,128,0.1,neighborhood3,perlin,0.08661145999940345,0.34791233999931137,0.02994369600128266,,3013908.6184815275,35018255.59393481,7705c6adc5b804bc28da2f3bd31b685d6137c4bf5cd16c47cf875037e427cc59,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:47.410388+00:00,alice,12,34,1048576,3,1,0.01,1000,10000000.0,128,0.1,neighborhood3,perlin,0.07985974999974133,0.33521634199860273,0.029448199999023927,,3128057.5217432887,35607473.463055655,7705c6adc5b804bc28da2f3bd31b685d6137c4bf5cd16c47cf875037e427cc59,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:48.263900+00:00,alice,12,34,1048576,3,2,0.01,1000,10000000.0,128,0.1,neighborhood3,perlin,0.07750166900223121,0.3182289420001325,0.028272891999222338,,3295036.5652146228,37087681.02070498,7705c6adc5b804bc28da2f3bd31b685d6137c4bf5cd16c47cf875037e427cc59,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:49.332841+00:00,alice,12,34,1048576,3,0,0.01,1000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.1719508889982535,0.3325758239989227,0.028871110000181943,,3152893.0377194122,36319213.22018419,8b8da750fe2c91131cd3d7d2c58b066b9edf6d09e6088647295920a2dee26b5a,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:50.382126+00:00,alice,12,34,1048576,3,1,0.01,1000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.16985968299923115,0.33063348599898745,0.02827487800095696,,3171415.0090750675,37085076.01569531,8b8da750fe2c91131cd3d7d2c58b066b9edf6d09e6088647295920a2dee26b5a,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:51.485411+00:00,alice,12,34,1048576,3,2,0.01,1000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.17383668399997987,0.3466519299981883,0.02848488699964946,,3024867.047489048,36811660.864686035,8b8da750fe2c91131cd3d7d2c58b066b9edf6d09e6088647295920a2dee26b5a,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:52.376323+00:00,alice,12,34,1048576,3,0,0.01,1000,10000000.0,128,0.1,window_mean_3x3,perlin,0.08232681499794126,0.336090234999574,0.028962529002455994,,3119924.028739868,36204573.15419803,8944f4d6d7c5ee71b68f554de3e240a90b8db5fb7620d68786e01568d894e844,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:53.245150+00:00,alice,12,34,1048576,3,1,0.01,1000,10000000.0,128,0.1,window_mean_3x3,perlin,0.07747245599966845,0.32202529500136734,0.031864382999629015,,3256191.41190616,32907462.856324825,8944f4d6d7c5ee71b68f554de3e240a90b8db5fb7620d68786e01568d894e844,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:54.094062+00:00,alice,12,34,1048576,3,2,0.01,1000,10000000.0,128,0.1,window_mean_3x3,perlin,0.07756854300168925,0.32231468899772153,0.027852123999764444,,3253267.802533854,37647972.5570972,8944f4d6d7c5ee71b68f554de3e240a90b8db5fb7620d68786e01568d894e844,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:55.162262+00:00,alice,12,34,1048576,3,0,0.01,5000,100000.0,128,0.1,neighborhood3,opensimplex,0.17698829599976307,0.3228109440024127,0.028493484998762142,,3248266.576712352,36800552.8297277,6e30cc395858c5787e7b02a7d7230147cf9e37aba125d6a276ef6de1b9c3c859,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:56.205804+00:00,alice,12,34,1048576,3,1,0.01,5000,100000.0,128,0.1,neighborhood3,opensimplex,0.1720386739980313,0.3248552639997797,0.02804378899963922,,3227825.1769400635,37390667.85923578,6e30cc395858c5787e7b02a7d7230147cf9e37aba125d6a276ef6de1b9c3c859,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:57.303790+00:00,alice,12,34,1048576,3,2,0.01,5000,100000.0,128,0.1,neighborhood3,opensimplex,0.17603326699827448,0.3413102400008938,0.028317311000137124,,3072207.854054581,37029504.67277498,6e30cc395858c5787e7b02a7d7230147cf9e37aba125d6a276ef6de1b9c3c859,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:58.172197+00:00,alice,12,34,1048576,3,0,0.01,5000,100000.0,128,0.1,neighborhood3,perlin,0.07834757499949774,0.3278084730009141,0.028003861996694468,,3198745.872554295,37443978.267132305,5e559163977b073f75fd2c73e24688c652f365163e9096ca11c4d6d69c6b919c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:59.036346+00:00,alice,12,34,1048576,3,1,0.01,5000,100000.0,128,0.1,neighborhood3,perlin,0.0774969849990157,0.3327447089977795,0.028292634997342248,,3151292.7828613417,37061800.715928406,5e559163977b073f75fd2c73e24688c652f365163e9096ca11c4d6d69c6b919c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:13:59.895593+00:00,alice,12,34,1048576,3,2,0.01,5000,100000.0,128,0.1,neighborhood3,perlin,0.07745938700099941,0.32545989800200914,0.02818178499728674,,3221828.576845209,37207579.29637721,5e559163977b073f75fd2c73e24688c652f365163e9096ca11c4d6d69c6b919c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:00.991059+00:00,alice,12,34,1048576,3,0,0.01,5000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.17489117100194562,0.3443122899989248,0.02993022200098494,,3045421.3528168695,35034020.1273981,a77608ec1121bd678cc072bf3694a7611a8e68ee862e5f37e102853e73888a5e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:02.099693+00:00,alice,12,34,1048576,3,1,0.01,5000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.17824170700259856,0.35102160399765125,0.027617038998869248,,2987212.1489337627,37968444.04799996,a77608ec1121bd678cc072bf3694a7611a8e68ee862e5f37e102853e73888a5e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
